team_a,team_b,total_matches,team_a_wins,team_b_wins,draws,team_a_goals,team_b_goals,team_a_win_pct
Arsenal,Chelsea,20,0,0,0,34,24,0.0
Arsenal,Crystal Palace,20,0,0,0,43,26,0.0
Arsenal,Everton,20,0,0,0,38,19,0.0
Arsenal,Liverpool,20,0,0,0,29,49,0.0
Arsenal,Manchester City,20,0,0,0,20,43,0.0
Arsenal,Manchester United,20,0,0,0,34,23,0.0
Arsenal,Tottenham Hotspur,20,0,0,0,32,27,0.0
Arsenal,West Ham United,20,0,0,0,47,23,0.0
Chelsea,Crystal Palace,20,0,0,0,40,16,0.0
Chelsea,Everton,20,0,0,0,32,18,0.0
Chelsea,Liverpool,20,0,0,0,21,31,0.0
Chelsea,Manchester City,20,0,0,0,19,37,0.0
Chelsea,Manchester United,20,0,0,0,21,27,0.0
Chelsea,Tottenham Hotspur,20,0,0,0,33,21,0.0
Chelsea,West Ham United,20,0,0,0,33,21,0.0
Crystal Palace,Everton,20,0,0,0,18,31,0.0
Crystal Palace,Liverpool,20,0,0,0,17,43,0.0
Crystal Palace,Manchester City,20,0,0,0,19,50,0.0
Crystal Palace,Manchester United,20,0,0,0,19,24,0.0
Crystal Palace,Tottenham Hotspur,20,0,0,0,12,34,0.0
Crystal Palace,West Ham United,20,0,0,0,34,36,0.0
Everton,Liverpool,20,0,0,0,14,31,0.0
Everton,Manchester City,20,0,0,0,14,41,0.0
Everton,Manchester United,20,0,0,0,18,38,0.0
Everton,Tottenham Hotspur,20,0,0,0,19,42,0.0
Everton,West Ham United,20,0,0,0,22,21,0.0
Liverpool,Manchester City,20,0,0,0,31,32,0.0
Liverpool,Manchester United,20,0,0,0,37,17,0.0
Liverpool,Tottenham Hotspur,20,0,0,0,44,28,0.0
Liverpool,West Ham United,20,0,0,0,47,22,0.0
Manchester City,Manchester United,20,0,0,0,32,22,0.0
Manchester City,Tottenham Hotspur,20,0,0,0,30,32,0.0
Manchester City,West Ham United,20,0,0,0,53,16,0.0
Manchester United,Tottenham Hotspur,20,0,0,0,24,31,0.0
Manchester United,West Ham United,20,0,0,0,25,20,0.0
Tottenham Hotspur,West Ham United,20,0,0,0,34,24,0.0
Arsenal,Leicester City,18,0,0,0,35,22,0.0
Arsenal,Newcastle United,18,0,0,0,27,8,0.0
Arsenal,Southampton,18,0,0,0,32,22,0.0
Chelsea,Leicester City,18,0,0,0,27,15,0.0
Chelsea,Newcastle United,18,0,0,0,30,21,0.0
Chelsea,Southampton,18,0,0,0,43,20,0.0
Crystal Palace,Leicester City,18,0,0,0,27,23,0.0
Crystal Palace,Newcastle United,18,0,0,0,14,20,0.0
Crystal Palace,Southampton,18,0,0,0,22,23,0.0
Everton,Leicester City,18,0,0,0,29,24,0.0
Everton,Newcastle United,18,0,0,0,22,20,0.0
Everton,Southampton,18,0,0,0,24,21,0.0
Leicester City,Liverpool,18,0,0,0,18,35,0.0
Leicester City,Manchester City,18,0,0,0,21,37,0.0
Leicester City,Manchester United,18,0,0,0,15,35,0.0
Leicester City,Southampton,18,0,0,0,35,20,0.0
Leicester City,Tottenham Hotspur,18,0,0,0,29,42,0.0
Leicester City,West Ham United,18,0,0,0,30,29,0.0
Liverpool,Newcastle United,18,0,0,0,38,18,0.0
Liverpool,Southampton,18,0,0,0,41,16,0.0
Manchester City,Newcastle United,18,0,0,0,50,17,0.0
Manchester City,Southampton,18,0,0,0,39,15,0.0
Manchester United,Newcastle United,18,0,0,0,32,24,0.0
Manchester United,Southampton,18,0,0,0,35,15,0.0
Newcastle United,Tottenham Hotspur,18,0,0,0,33,30,0.0
Newcastle United,West Ham United,18,0,0,0,34,30,0.0
Southampton,Tottenham Hotspur,18,0,0,0,24,46,0.0
Southampton,West Ham United,18,0,0,0,16,28,0.0
Arsenal,Bournemouth,16,0,0,0,37,15,0.0
Arsenal,Brighton & Hove Albion,16,0,0,0,22,17,0.0
Bournemouth,Chelsea,16,0,0,0,17,25,0.0
Bournemouth,Crystal Palace,16,0,0,0,15,21,0.0
Bournemouth,Everton,16,0,0,0,28,27,0.0
Bournemouth,Liverpool,16,0,0,0,10,48,0.0
Bournemouth,Manchester City,16,0,0,0,10,49,0.0
Bournemouth,Manchester United,16,0,0,0,19,29,0.0
Bournemouth,Tottenham Hotspur,16,0,0,0,14,37,0.0
Bournemouth,West Ham United,16,0,0,0,23,31,0.0
Brighton & Hove Albion,Chelsea,16,0,0,0,19,30,0.0
Brighton & Hove Albion,Crystal Palace,16,0,0,0,21,20,0.0
Brighton & Hove Albion,Everton,16,0,0,0,21,26,0.0
Brighton & Hove Albion,Liverpool,16,0,0,0,20,32,0.0
Brighton & Hove Albion,Manchester City,16,0,0,0,13,43,0.0
Brighton & Hove Albion,Manchester United,16,0,0,0,24,24,0.0
Brighton & Hove Albion,Newcastle United,16,0,0,0,18,11,0.0
Brighton & Hove Albion,Tottenham Hotspur,16,0,0,0,22,22,0.0
Brighton & Hove Albion,West Ham United,16,0,0,0,31,18,0.0
Leicester City,Newcastle United,16,0,0,0,27,22,0.0
Newcastle United,Southampton,16,0,0,0,32,19,0.0
Arsenal,Aston Villa,14,0,0,0,23,16,0.0
Arsenal,Burnley,14,0,0,0,27,7,0.0
Arsenal,Wolverhampton Wanderers,14,0,0,0,24,11,0.0
Aston Villa,Chelsea,14,0,0,0,13,26,0.0
Aston Villa,Crystal Palace,14,0,0,0,20,23,0.0
Aston Villa,Everton,14,0,0,0,22,12,0.0
Aston Villa,Liverpool,14,0,0,0,19,34,0.0
Aston Villa,Manchester City,14,0,0,0,12,33,0.0
Aston Villa,Manchester United,14,0,0,0,13,23,0.0
Aston Villa,Newcastle United,14,0,0,0,18,20,0.0
Aston Villa,Tottenham Hotspur,14,0,0,0,16,30,0.0
Aston Villa,West Ham United,14,0,0,0,15,21,0.0
Bournemouth,Leicester City,14,0,0,0,18,13,0.0
Bournemouth,Newcastle United,14,0,0,0,22,20,0.0
Bournemouth,Southampton,14,0,0,0,18,17,0.0
Brighton & Hove Albion,Leicester City,14,0,0,0,17,24,0.0
Brighton & Hove Albion,Southampton,14,0,0,0,22,17,0.0
Brighton & Hove Albion,Wolverhampton Wanderers,14,0,0,0,27,13,0.0
Burnley,Chelsea,14,0,0,0,13,37,0.0
Burnley,Crystal Palace,14,0,0,0,16,19,0.0
Burnley,Everton,14,0,0,0,15,23,0.0
Burnley,Liverpool,14,0,0,0,11,27,0.0
Burnley,Manchester City,14,0,0,0,5,40,0.0
Burnley,Manchester United,14,0,0,0,10,21,0.0
Burnley,Tottenham Hotspur,14,0,0,0,9,29,0.0
Burnley,West Ham United,14,0,0,0,18,16,0.0
Chelsea,Wolverhampton Wanderers,14,0,0,0,27,19,0.0
Crystal Palace,Wolverhampton Wanderers,14,0,0,0,22,16,0.0
Everton,Wolverhampton Wanderers,14,0,0,0,17,22,0.0
Liverpool,Wolverhampton Wanderers,14,0,0,0,27,8,0.0
Manchester City,Wolverhampton Wanderers,14,0,0,0,34,13,0.0
Manchester United,Wolverhampton Wanderers,14,0,0,0,15,12,0.0
Newcastle United,Wolverhampton Wanderers,14,0,0,0,21,14,0.0
Tottenham Hotspur,Wolverhampton Wanderers,14,0,0,0,19,23,0.0
West Ham United,Wolverhampton Wanderers,14,0,0,0,17,15,0.0
Arsenal,Watford,12,0,0,0,27,11,0.0
Aston Villa,Brighton & Hove Albion,12,0,0,0,23,10,0.0
Aston Villa,Leicester City,12,0,0,0,16,22,0.0
Aston Villa,Southampton,12,0,0,0,18,15,0.0
Aston Villa,Wolverhampton Wanderers,12,0,0,0,12,14,0.0
Bournemouth,Brighton & Hove Albion,12,0,0,0,20,16,0.0
Brighton & Hove Albion,Burnley,12,0,0,0,9,13,0.0
Burnley,Leicester City,12,0,0,0,12,19,0.0
Burnley,Newcastle United,12,0,0,0,8,19,0.0
Burnley,Southampton,12,0,0,0,16,12,0.0
Chelsea,Watford,12,0,0,0,27,16,0.0
Crystal Palace,Watford,12,0,0,0,14,9,0.0
Everton,Watford,12,0,0,0,17,19,0.0
Leicester City,Watford,12,0,0,0,25,11,0.0
Leicester City,Wolverhampton Wanderers,12,0,0,0,14,13,0.0
Liverpool,Watford,12,0,0,0,34,10,0.0
Manchester City,Watford,12,0,0,0,45,6,0.0
Manchester United,Watford,12,0,0,0,19,14,0.0
Southampton,Watford,12,0,0,0,18,14,0.0
Southampton,Wolverhampton Wanderers,12,0,0,0,11,21,0.0
Tottenham Hotspur,Watford,12,0,0,0,20,7,0.0
Watford,West Ham United,12,0,0,0,16,23,0.0
Arsenal,Fulham,10,0,0,0,24,10,0.0
Aston Villa,Bournemouth,10,0,0,0,14,12,0.0
Bournemouth,Burnley,10,0,0,0,12,19,0.0
Bournemouth,Watford,10,0,0,0,14,15,0.0
Bournemouth,Wolverhampton Wanderers,10,0,0,0,9,11,0.0
Brighton & Hove Albion,Fulham,10,0,0,0,9,17,0.0
Burnley,Watford,10,0,0,0,13,7,0.0
Burnley,Wolverhampton Wanderers,10,0,0,0,12,6,0.0
Chelsea,Fulham,10,0,0,0,14,6,0.0
Crystal Palace,Fulham,10,0,0,0,11,9,0.0
Everton,Fulham,10,0,0,0,11,12,0.0
Fulham,Liverpool,10,0,0,0,14,19,0.0
Fulham,Manchester City,10,0,0,0,5,28,0.0
Fulham,Manchester United,10,0,0,0,7,18,0.0
Fulham,Newcastle United,10,0,0,0,7,18,0.0
Fulham,Tottenham Hotspur,10,0,0,0,10,13,0.0
Fulham,West Ham United,10,0,0,0,12,14,0.0
Fulham,Wolverhampton Wanderers,10,0,0,0,9,14,0.0
Newcastle United,Watford,10,0,0,0,9,15,0.0
Arsenal,Brentford,8,0,0,0,13,7,0.0
Arsenal,West Bromwich Albion,8,0,0,0,15,7,0.0
Aston Villa,Brentford,8,0,0,0,16,9,0.0
Aston Villa,Burnley,8,0,0,0,16,11,0.0
Aston Villa,Fulham,8,0,0,0,16,7,0.0
Bournemouth,Fulham,8,0,0,0,14,9,0.0
Brentford,Brighton & Hove Albion,8,0,0,0,10,10,0.0
Brentford,Chelsea,8,0,0,0,11,6,0.0
Brentford,Crystal Palace,8,0,0,0,8,8,0.0
Brentford,Everton,8,0,0,0,7,9,0.0
Brentford,Liverpool,8,0,0,0,7,19,0.0
Brentford,Manchester City,8,0,0,0,7,12,0.0
Brentford,Manchester United,8,0,0,0,12,15,0.0
Brentford,Newcastle United,8,0,0,0,12,21,0.0
Brentford,Tottenham Hotspur,8,0,0,0,10,15,0.0
Brentford,West Ham United,8,0,0,0,15,8,0.0
Brentford,Wolverhampton Wanderers,8,0,0,0,13,13,0.0
Brighton & Hove Albion,Watford,8,0,0,0,9,3,0.0
Chelsea,West Bromwich Albion,8,0,0,0,19,12,0.0
Crystal Palace,West Bromwich Albion,8,0,0,0,14,5,0.0
Everton,West Bromwich Albion,8,0,0,0,15,7,0.0
Fulham,Leicester City,8,0,0,0,14,11,0.0
Fulham,Southampton,8,0,0,0,10,9,0.0
Leicester City,West Bromwich Albion,8,0,0,0,18,8,0.0
Liverpool,West Bromwich Albion,8,0,0,0,11,8,0.0
Manchester City,West Bromwich Albion,8,0,0,0,24,5,0.0
Manchester United,West Bromwich Albion,8,0,0,0,8,4,0.0
Southampton,West Bromwich Albion,8,0,0,0,11,7,0.0
Tottenham Hotspur,West Bromwich Albion,8,0,0,0,11,5,0.0
West Bromwich Albion,West Ham United,8,0,0,0,10,15,0.0
Arsenal,Leeds United,6,0,0,0,15,5,0.0
Arsenal,Norwich City,6,0,0,0,14,3,0.0
Arsenal,Nottingham Forest,6,0,0,0,12,3,0.0
Arsenal,Sheffield United,6,0,0,0,17,3,0.0
Arsenal,Stoke City,6,0,0,0,12,3,0.0
Arsenal,Swansea City,6,0,0,0,14,8,0.0
Aston Villa,Leeds United,6,0,0,0,9,7,0.0
Aston Villa,Norwich City,6,0,0,0,12,3,0.0
Aston Villa,Nottingham Forest,6,0,0,0,10,8,0.0
Aston Villa,Sheffield United,6,0,0,0,7,4,0.0
Aston Villa,Watford,6,0,0,0,8,14,0.0
Bournemouth,Brentford,6,0,0,0,6,11,0.0
Bournemouth,Nottingham Forest,6,0,0,0,14,7,0.0
Bournemouth,Stoke City,6,0,0,0,9,9,0.0
Bournemouth,Swansea City,6,0,0,0,11,4,0.0
Bournemouth,West Bromwich Albion,6,0,0,0,7,6,0.0
Brentford,Fulham,6,0,0,0,11,10,0.0
Brentford,Leicester City,6,0,0,0,13,8,0.0
Brentford,Nottingham Forest,6,0,0,0,10,8,0.0
Brentford,Southampton,6,0,0,0,17,5,0.0
Brighton & Hove Albion,Leeds United,6,0,0,0,7,3,0.0
Brighton & Hove Albion,Nottingham Forest,6,0,0,0,7,14,0.0
Brighton & Hove Albion,Sheffield United,6,0,0,0,8,5,0.0
Burnley,Fulham,6,0,0,0,11,8,0.0
Burnley,Sheffield United,6,0,0,0,11,6,0.0
Burnley,West Bromwich Albion,6,0,0,0,4,8,0.0
Chelsea,Leeds United,6,0,0,0,10,6,0.0
Chelsea,Norwich City,6,0,0,0,17,4,0.0
Chelsea,Nottingham Forest,6,0,0,0,8,7,0.0
Chelsea,Sheffield United,6,0,0,0,12,9,0.0
Chelsea,Stoke City,6,0,0,0,16,5,0.0
Chelsea,Swansea City,6,0,0,0,9,6,0.0
Crystal Palace,Leeds United,6,0,0,0,11,6,0.0
Crystal Palace,Norwich City,6,0,0,0,11,3,0.0
Crystal Palace,Nottingham Forest,6,0,0,0,3,5,0.0
Crystal Palace,Sheffield United,6,0,0,0,8,4,0.0
Crystal Palace,Stoke City,6,0,0,0,12,6,0.0
Crystal Palace,Swansea City,6,0,0,0,7,11,0.0
Everton,Leeds United,6,0,0,0,9,5,0.0
Everton,Norwich City,6,0,0,0,8,5,0.0
Everton,Nottingham Forest,6,0,0,0,7,5,0.0
Everton,Sheffield United,6,0,0,0,5,5,0.0
Everton,Stoke City,6,0,0,0,11,6,0.0
Everton,Swansea City,6,0,0,0,6,6,0.0
Fulham,Nottingham Forest,6,0,0,0,14,6,0.0
Leeds United,Leicester City,6,0,0,0,6,10,0.0
Leeds United,Liverpool,6,0,0,0,7,21,0.0
Leeds United,Manchester City,6,0,0,0,5,18,0.0
Leeds United,Manchester United,6,0,0,0,7,19,0.0
Leeds United,Newcastle United,6,0,0,0,10,7,0.0
Leeds United,Southampton,6,0,0,0,9,4,0.0
Leeds United,Tottenham Hotspur,6,0,0,0,8,18,0.0
Leeds United,West Ham United,6,0,0,0,8,13,0.0
Leeds United,Wolverhampton Wanderers,6,0,0,0,10,8,0.0
Leicester City,Norwich City,6,0,0,0,9,4,0.0
Leicester City,Stoke City,6,0,0,0,12,7,0.0
Leicester City,Swansea City,6,0,0,0,12,5,0.0
Liverpool,Norwich City,6,0,0,0,17,7,0.0
Liverpool,Nottingham Forest,6,0,0,0,8,5,0.0
Liverpool,Sheffield United,6,0,0,0,12,2,0.0
Liverpool,Stoke City,6,0,0,0,14,3,0.0
Liverpool,Swansea City,6,0,0,0,11,8,0.0
Manchester City,Norwich City,6,0,0,0,18,4,0.0
Manchester City,Nottingham Forest,6,0,0,0,14,2,0.0
Manchester City,Sheffield United,6,0,0,0,9,1,0.0
Manchester City,Stoke City,6,0,0,0,17,5,0.0
Manchester City,Swansea City,6,0,0,0,17,4,0.0
Manchester United,Norwich City,6,0,0,0,13,5,0.0
Manchester United,Nottingham Forest,6,0,0,0,11,8,0.0
Manchester United,Sheffield United,6,0,0,0,16,10,0.0
Manchester United,Stoke City,6,0,0,0,10,6,0.0
Manchester United,Swansea City,6,0,0,0,13,5,0.0
Newcastle United,Norwich City,6,0,0,0,13,9,0.0
Newcastle United,Nottingham Forest,6,0,0,0,15,10,0.0
Newcastle United,Sheffield United,6,0,0,0,19,2,0.0
Newcastle United,West Bromwich Albion,6,0,0,0,5,5,0.0
Norwich City,Southampton,6,0,0,0,4,11,0.0
Norwich City,Tottenham Hotspur,6,0,0,0,3,18,0.0
Norwich City,Watford,6,0,0,0,9,11,0.0
Norwich City,West Ham United,6,0,0,0,4,16,0.0
Nottingham Forest,Tottenham Hotspur,6,0,0,0,5,11,0.0
Nottingham Forest,West Ham United,6,0,0,0,10,8,0.0
Nottingham Forest,Wolverhampton Wanderers,6,0,0,0,8,6,0.0
Sheffield United,Tottenham Hotspur,6,0,0,0,6,14,0.0
Sheffield United,West Ham United,6,0,0,0,4,9,0.0
Sheffield United,Wolverhampton Wanderers,6,0,0,0,4,6,0.0
Southampton,Stoke City,6,0,0,0,3,5,0.0
Southampton,Swansea City,6,0,0,0,7,3,0.0
Stoke City,Swansea City,6,0,0,0,10,7,0.0
Stoke City,Tottenham Hotspur,6,0,0,0,4,21,0.0
Stoke City,Watford,6,0,0,0,6,3,0.0
Stoke City,West Bromwich Albion,6,0,0,0,6,7,0.0
Stoke City,West Ham United,6,0,0,0,4,6,0.0
Swansea City,Tottenham Hotspur,6,0,0,0,4,14,0.0
Swansea City,Watford,6,0,0,0,4,5,0.0
Swansea City,West Bromwich Albion,6,0,0,0,7,6,0.0
Swansea City,West Ham United,6,0,0,0,9,8,0.0
Watford,West Bromwich Albion,6,0,0,0,7,5,0.0
Watford,Wolverhampton Wanderers,6,0,0,0,5,11,0.0
